[World Settings]
world id             com.hun.tutorial    
17 kb                assets/2_resources/dynamicstarrysky/shaders/starrysky.shader
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
510 kb               packages/zepeto.buildit.city/data/taxi/data/sa_taxi_001.prefab
2 mb                 packages/zepeto.buildit.city/data/bag shop/data/sa_bagshop_001.prefab
6 kb                 packages/zepeto.buildit.city/road bump.prefab
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
13 kb                packages/zepeto.buildit.city/convertible car.prefab
186 kb               assets/2_resources/dynamicstarrysky/texture/moon-4.png
2 kb                 packages/zepeto.buildit.common/common/world_commons/data/alpha_window_001.mat
2 kb                 assets/2_resources/meterials/object.mat
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
10 kb                packages/zepeto.buildit.city/apartment 2.prefab
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_tile_006.mat
10 kb                packages/zepeto.buildit.city/apartment 1.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
311 kb               packages/zepeto.buildit.wedding/data/vase mini2/data/wd_vase_02.prefab
714 kb               packages/zepeto.buildit.city/data/cafe/data/sa_cafe.prefab
14 kb                packages/zepeto.buildit.city/bag shop.prefab
1 mb                 packages/zepeto.buildit.city/data/apartment 2/data/sa_apartment_002.prefab
4 kb                 packages/zepeto.buildit.city/apartment 003.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
5 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditstandard.shader
27 kb                packages/zepeto.buildit.common/common/world_commons/data/texture/colortexture_001.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
4 kb                 packages/zepeto.buildit.city/scooter.prefab
14 kb                packages/zepeto.buildit.city/cafeteria.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
1 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditunlit.shader
23 kb                packages/zepeto.buildit.city/data/apartment 1/data/sa_apartment_001_col.prefab
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
8 kb                 packages/zepeto.buildit.city/taxi.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
9 kb                 packages/zepeto.buildit.city/data/bag shop/data/sa_bagshop_001_colider.prefab
603 kb               packages/zepeto.buildit.city/data/cafeteria/data/sa_cafeteria.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
408 kb               packages/zepeto.buildit.city/data/scooter/data/sa_scooter_001.prefab
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
1 mb                 packages/zepeto.buildit.city/data/apartment 003/data/sa_apartment_003.prefab
15 kb                packages/zepeto.buildit.city/data/road bump/data/sa_road_bump_001.prefab
13 kb                packages/zepeto.buildit.city/data/convertible car/data/sa_convertible_001_colider.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
